{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0677, 'n_source': 640, 'n_target': 40, 'labeled': True, 'classical': 0.35, 'supervised': 0.14, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 61, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0701, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.14, 'prop-target-estimate': 0.5343306541552898, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 64, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0652, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.43, 'prop-target-estimate': 0.4444224370147362, 'oracle': 0.17, 'classical': 'nan', 'supervised': 'nan', 'iter': 64, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0682, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.49, 'prop-target-estimate': 0.27178306840250305, 'oracle': 0.17, 'classical': 'nan', 'supervised': 'nan', 'iter': 64, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0652, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.48, 'prop-target-estimate': 0.2079897535984386, 'oracle': 0.17, 'classical': 'nan', 'supervised': 'nan', 'iter': 64, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0643, 'n_source': 160, 'n_target': 100, 'labeled': False, 'lipton': 0.42, 'prop-target-estimate': 0.40810057540158234, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 65, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0651, 'n_source': 240, 'n_target': 40, 'labeled': True, 'classical': 0.37, 'supervised': 0.11, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 69, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0639, 'n_source': 640, 'n_target': 100, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.36010529483697207, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 24, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0677, 'n_source': 640, 'n_target': 100, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.3368911493434196, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 5, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0648, 'n_source': 240, 'n_target': 40, 'labeled': True, 'classical': 0.3, 'supervised': 0.09, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 77, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0653, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.391415591875098, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 68, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0673, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.42643483544400695, 'oracle': 0.05, 'classical': 'nan', 'supervised': 'nan', 'iter': 68, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0677, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.35782139811274033, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 68, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.068, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.32, 'prop-target-estimate': 0.3844887631871687, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 68, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0691, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.3, 'prop-target-estimate': 0.3561622733492212, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 68, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0621, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.3237092533077341, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 68, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0698, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.28, 'prop-target-estimate': 0.46523179698829376, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 68, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0696, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.24, 'prop-target-estimate': 0.36780012937960394, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 68, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0636, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.33896841385077353, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 68, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0702, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.43, 'prop-target-estimate': 0.32906621644759193, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 68, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0649, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.32604771912473735, 'oracle': 0.18, 'classical': 'nan', 'supervised': 'nan', 'iter': 83, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0677, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.44, 'prop-target-estimate': 0.2736451493238393, 'oracle': 0.19, 'classical': 'nan', 'supervised': 'nan', 'iter': 83, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0645, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.2654048853616883, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 83, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0678, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.3766738660907128, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 83, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0672, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.39146154478489453, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 83, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0684, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.42, 'prop-target-estimate': 0.3295286980867942, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 83, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0698, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.51, 'prop-target-estimate': 0.27806895470314985, 'oracle': 0.18, 'classical': 'nan', 'supervised': 'nan', 'iter': 83, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0703, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.43, 'prop-target-estimate': 0.3982556718265766, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 83, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0701, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.33, 'prop-target-estimate': 0.36664394811061557, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 83, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0657, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.33, 'prop-target-estimate': 0.30486397175320257, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 83, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.065, 'n_source': 240, 'n_target': 40, 'labeled': True, 'classical': 0.22, 'supervised': 0.11, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 5, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0639, 'n_source': 640, 'n_target': 40, 'labeled': True, 'classical': 0.23, 'supervised': 0.06, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 62, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.066, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.44, 'prop-target-estimate': 0.29132636549327534, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 90, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.064, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.3396798414482729, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 90, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0658, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.42, 'prop-target-estimate': 0.3390763115225692, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 90, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0666, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.367717934384182, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 90, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0667, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.31, 'prop-target-estimate': 0.3801068405611544, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 90, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0626, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.334957351133746, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 90, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0655, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.33924362691567117, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 90, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0666, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.41, 'prop-target-estimate': 0.3170681352623846, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 90, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0666, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.31, 'prop-target-estimate': 0.3687112135819059, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 90, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0687, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.32, 'prop-target-estimate': 0.3352055144243043, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 90, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0693, 'n_source': 1280, 'n_target': 100, 'labeled': False, 'lipton': 0.43, 'prop-target-estimate': 0.32841677155232274, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 24, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0667, 'n_source': 240, 'n_target': 40, 'labeled': True, 'classical': 0.26, 'supervised': 0.1, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 53, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0696, 'n_source': 160, 'n_target': 760, 'labeled': True, 'classical': 0.07, 'supervised': 0.09, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 78, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0662, 'n_source': 40, 'n_target': 100, 'labeled': False, 'lipton': 0.48, 'prop-target-estimate': 0.33711048158640233, 'oracle': 0.17, 'classical': 'nan', 'supervised': 'nan', 'iter': 45, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0658, 'n_source': 160, 'n_target': 160, 'labeled': True, 'classical': 0.16, 'supervised': 0.09, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 36, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0674, 'n_source': 20, 'n_target': 100, 'labeled': False, 'lipton': 0.59, 'prop-target-estimate': 0.12709030100334448, 'oracle': 0.27, 'classical': 'nan', 'supervised': 'nan', 'iter': 36, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0673, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.40796059659623746, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 89, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0628, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.54, 'prop-target-estimate': 0.33036346471560063, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 89, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0706, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.3678695761404012, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 89, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.069, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.3, 'prop-target-estimate': 0.4428303655107779, 'oracle': 0.06, 'classical': 'nan', 'supervised': 'nan', 'iter': 89, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0663, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.43, 'prop-target-estimate': 0.3340005701073702, 'oracle': 0.17, 'classical': 'nan', 'supervised': 'nan', 'iter': 89, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0696, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.43, 'prop-target-estimate': 0.2838245144005358, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 89, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0696, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.3, 'prop-target-estimate': 0.42812856394844245, 'oracle': 0.06, 'classical': 'nan', 'supervised': 'nan', 'iter': 89, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0652, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.3388013533107782, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 89, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.064, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.3, 'prop-target-estimate': 0.38282408559343123, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 89, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0679, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.45, 'prop-target-estimate': 0.3907010629153651, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 89, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0648, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.2899074296705939, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 66, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0615, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.2501149425287357, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 66, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0721, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.18902481870819046, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 66, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0638, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.24, 'prop-target-estimate': 0.34849315068493153, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 66, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0644, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.26, 'prop-target-estimate': 0.1944148936170213, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 66, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0674, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.26, 'prop-target-estimate': 0.4509793919608243, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 66, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0673, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.38808080808080814, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 66, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0698, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.34257375449478006, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 66, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0666, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.2908534834758198, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 66, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0693, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.3425468633223007, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 66, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0682, 'n_source': 160, 'n_target': 1560, 'labeled': True, 'classical': 0.09, 'supervised': 0.1, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 87, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0621, 'n_source': 160, 'n_target': 360, 'labeled': True, 'classical': 0.13, 'supervised': 0.08, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 58, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0661, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.31, 'prop-target-estimate': 0.4966597351947643, 'oracle': 0.05, 'classical': 'nan', 'supervised': 'nan', 'iter': 99, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0709, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.5, 'prop-target-estimate': 0.3129609372243198, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 99, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0656, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.36249161761418675, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 99, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0637, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.31, 'prop-target-estimate': 0.3769398216417387, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 99, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0661, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.48, 'prop-target-estimate': 0.199288828136545, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 99, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.066, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.44, 'prop-target-estimate': 0.3712016195925713, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 99, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0683, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.34, 'prop-target-estimate': 0.32626131953428206, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 99, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0639, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.34, 'prop-target-estimate': 0.3354824011846452, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 99, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0674, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.3243918174023111, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 99, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0641, 'n_source': 1000, 'n_target': 80, 'labeled': False, 'lipton': 0.43, 'prop-target-estimate': 0.29340197124741046, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 99, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0676, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.21862016307949408, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 45, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0674, 'n_source': 1000, 'n_target': 40, 'labeled': False, 'lipton': 0.34, 'prop-target-estimate': 0.43540669856459335, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 45, 'setup': 'dec-prop-source'}
